
element vertex 576
property float x
property float y
property float z
element face 1152
property list uchar uint vertex_indices
end_header
-1.239306 -0.136580 0.089255
-1.216506 0.068381 0.104638
-1.250000 0.000000 0.000000
-1.115376 -0.004483 0.261567
-1.125000 0.118439 0.181238
-1.000000 0.136762 0.209276
-0.991445 0.027498 0.280679
-0.875000 0.118439 0.181238
-0.867514 0.022833 0.243716
-0.783494 0.068381 0.104638
-0.743584 -0.081948 0.053553
-0.750000 0.000000 0.000000
-0.783494 -0.068381 -0.104638
-0.776791 -0.153988 -0.048693
-0.875000 -0.118439 -0.181238
-0.867514 -0.214045 -0.118760
-1.000000 -0.136762 -0.209276
-0.991445 -0.246025 -0.137872
-1.125000 -0.118439 -0.181238
-1.115376 -0.241361 -0.100909
-1.216506 -0.068381 -0.104638
-1.206099 -0.201301 -0.017775
-1.207407 -0.270822 0.176982
-1.206099 -0.064539 0.191501
-1.175055 -0.195185 0.276878
-1.086667 -0.125301 0.340522
-0.965926 -0.079896 0.350862
-0.756797 -0.101369 0.215570
-0.776791 -0.017227 0.160582
-0.724444 -0.162493 0.106190
-0.756797 -0.238131 0.006294
-0.965926 -0.353420 -0.067690
-1.086667 -0.362179 -0.021954
-1.175055 -0.331947 0.067602
-1.123905 -0.321321 0.359308
-1.039364 -0.241949 0.416752
-0.808395 -0.161863 0.364415
-0.845185 -0.071137 0.305126
-0.723854 -0.182608 0.268659
-0.692910 -0.240259 0.157009
-0.723854 -0.319369 0.059383
-0.845185 -0.308015 -0.057350
-0.923880 -0.457107 0.000070
-1.039364 -0.478827 0.054276
-1.123905 -0.458083 0.150032
-1.154849 -0.400431 0.261682
-1.053525 -0.440789 0.437381
-0.974279 -0.352431 0.488952
-0.866025 -0.281790 0.482799
-0.923880 -0.183583 0.418621
-0.678525 -0.259551 0.318942
-0.649519 -0.313913 0.205142
-0.678525 -0.396313 0.109666
-0.808395 -0.398741 0.001939
-0.866025 -0.555313 0.064248
-0.974279 -0.589309 0.126476
-1.053525 -0.577551 0.228105
-0.991692 -0.636994 0.416276
-1.082532 -0.523189 0.341904
-0.892523 -0.454856 0.555886
-0.793353 -0.372834 0.542296
-0.757772 -0.247793 0.420571
-0.621587 -0.330884 0.365557
-0.595015 -0.382197 0.249766
-0.621587 -0.467646 0.156282
-0.757772 -0.484671 0.058095
-0.694184 -0.564335 0.110155
-0.793353 -0.646357 0.123745
-0.892523 -0.691734 0.193410
-0.883883 -0.739901 0.483525
-0.965119 -0.551545 0.509760
-0.860200 -0.651695 0.575207
-0.795495 -0.547472 0.616411
-0.707107 -0.455159 0.596096
-0.694184 -0.327457 0.472631
-0.618718 -0.399492 0.519706
-0.554014 -0.395385 0.407709
-0.554014 -0.532147 0.198433
-0.618718 -0.636370 0.157230
-0.707107 -0.728682 0.177545
-0.860200 -0.788456 0.365932
-0.965119 -0.688307 0.300484
-0.760952 -0.830147 0.542501
-0.684857 -0.628693 0.669489
-0.608762 -0.527356 0.643277
-0.476961 -0.451951 0.444675
-0.530330 -0.443941 0.290115
-0.456571 -0.498088 0.325501
-0.476961 -0.588713 0.235399
-0.608762 -0.800879 0.224725
-0.684857 -0.865571 0.307013
-0.795495 -0.784350 0.253935
-0.740562 -0.876284 0.423327
-0.625000 -0.906190 0.592195
-0.740562 -0.739523 0.632603
