ply

element vertex 507
property float x
property float y
property float z
element face 968
property list uchar uint vertex_indices
end_header
0.468750 -0.242188 -0.757812
0.437500 -0.164062 -0.765625
0.500000 -0.093750 -0.687500
0.562500 -0.242188 -0.671875
-0.500000 -0.093750 -0.687500
-0.437500 -0.164062 -0.765625
-0.468750 -0.242188 -0.757812
-0.562500 -0.242188 -0.671875
0.546875 -0.054688 -0.578125
0.625000 -0.242188 -0.562500
-0.546875 -0.054688 -0.578125
-0.625000 -0.242188 -0.562500
0.351562 -0.031250 -0.718750
0.351562 0.023438 -0.617188
-0.351562 0.023438 -0.617188
-0.351562 -0.031250 -0.718750
0.351562 -0.132812 -0.781250
-0.351562 -0.132812 -0.781250
0.273438 -0.164062 -0.796875
0.203125 -0.093750 -0.742188
-0.203125 -0.093750 -0.742188
-0.273438 -0.164062 -0.796875
0.156250 -0.054688 -0.648438
-0.156250 -0.054688 -0.648438
0.140625 -0.242188 -0.742188
0.078125 -0.242188 -0.656250
-0.078125 -0.242188 -0.656250
-0.140625 -0.242188 -0.742188
0.242188 -0.242188 -0.796875
-0.242188 -0.242188 -0.796875
0.273438 -0.328125 -0.796875
0.203125 -0.390625 -0.742188
-0.203125 -0.390625 -0.742188
-0.273438 -0.328125 -0.796875
0.156250 -0.437500 -0.648438
-0.156250 -0.437500 -0.648438
0.351562 -0.453125 -0.718750
0.351562 -0.515625 -0.617188
-0.351562 -0.515625 -0.617188
-0.351562 -0.453125 -0.718750
0.351562 -0.359375 -0.781250
-0.351562 -0.359375 -0.781250
0.437500 -0.328125 -0.765625
0.500000 -0.390625 -0.687500
-0.500000 -0.390625 -0.687500
-0.437500 -0.328125 -0.765625
0.546875 -0.437500 -0.578125
-0.546875 -0.437500 -0.578125
0.445312 -0.335938 -0.781250
0.476562 -0.242188 -0.773438
-0.445312 -0.335938 -0.781250
-0.476562 -0.242188 -0.773438
0.351562 -0.375000 -0.804688
-0.351562 -0.375000 -0.804688
0.265625 -0.335938 -0.820312
-0.265625 -0.335938 -0.820312
0.226562 -0.242188 -0.820312
-0.226562 -0.242188 -0.820312
0.265625 -0.156250 -0.820312
-0.265625 -0.156250 -0.820312
0.351562 -0.117188 -0.804688
-0.351562 -0.117188 -0.804688
0.445312 -0.156250 -0.781250
-0.445312 -0.156250 -0.781250
0.351562 -0.242188 -0.828125
-0.351562 -0.242188 -0.828125
0.179688 0.968750 -0.554688
0.164062 0.929688 -0.632812
0.000000 0.945312 -0.640625
0.000000 0.984375 -0.578125
-0.164062 0.929688 -0.632812
-0.179688 0.968750 -0.554688
0.328125 0.945312 -0.523438
0.234375 0.914062 -0.632812
-0.234375 0.914062 -0.632812
-0.328125 0.945312 -0.523438
0.367188 0.890625 -0.531250
0.265625 0.820312 -0.664062
-0.265625 0.820312 -0.664062
-0.367188 0.890625 -0.531250
0.351562 0.695312 -0.570312
0.250000 0.703125 -0.687500
-0.250000 0.703125 -0.687500
-0.351562 0.695312 -0.570312
0.312500 0.437500 -0.570312
0.210938 0.445312 -0.710938
-0.210938 0.445312 -0.710938
-0.312500 0.437500 -0.570312
0.203125 0.187500 -0.562500
0.437500 0.140625 -0.531250
0.398438 0.046875 -0.671875
0.125000 0.101562 -0.812500
-0.398438 0.046875 -0.671875
-0.437500 0.140625 -0.531250
