element vertex 1460
property float x
property float y
property float z
element face 2880
property list uchar uint vertex_indices
end_header
0.000288 0.948576 -0.000209
0.068918 0.945402 -0.050071
-0.026074 0.944988 -0.080908
0.694719 0.428857 -0.504737
0.660081 0.503636 -0.479571
0.730022 0.450932 -0.429439
-0.084704 0.944319 -0.000129
-0.026052 0.944319 0.080597
0.068891 0.944987 0.049800
0.747285 0.365494 -0.480466
-0.263872 0.426969 -0.813084
-0.181969 0.449207 -0.823860
-0.224909 0.363922 -0.855545
-0.848560 0.423960 -0.000209
-0.833560 0.445936 -0.080908
-0.876414 0.361155 -0.050072
-0.262016 0.423964 0.807093
-0.334052 0.445620 0.767297
-0.318068 0.360998 0.817765
0.691749 0.426968 0.502214
0.630940 0.448680 0.558650
0.684532 0.363656 0.559299
0.687879 0.365494 -0.562231
-0.320393 0.363656 -0.823862
-0.876031 0.360995 0.049800
-0.223201 0.361159 0.848992
0.744172 0.363922 0.478278
0.267338 -0.432577 -0.822353
0.340931 -0.454868 -0.782708
0.254365 -0.508368 -0.782708
-0.694264 -0.429593 -0.504737
-0.634533 -0.451812 -0.562230
-0.661099 -0.504945 -0.480465
-0.691247 -0.427781 0.502214
-0.727039 -0.449640 0.427650
-0.658301 -0.502864 0.478278
0.265495 -0.429593 0.816257
0.182901 -0.451298 0.826781
0.252659 -0.504945 0.777214
0.864718 -0.432573 -0.000137
0.849140 -0.454540 0.082216
0.823005 -0.508364 -0.000050
0.509170 -0.823858 -0.000131
0.462787 -0.846262 0.082876
0.433383 -0.866077 -0.000045
0.549952 -0.792391 0.082877
0.663700 -0.507201 0.481909
0.609898 -0.504729 0.549589
0.595289 -0.574826 0.495524
0.156829 -0.820461 0.481908
0.063944 -0.842810 0.463762
0.133496 -0.862967 0.410554
0.090705 -0.788592 0.545916
-0.251507 -0.503880 0.774607
-0.332001 -0.501485 0.744812
-0.285468 -0.571248 0.714627
-0.408794 -0.818380 0.297002
-0.420534 -0.841304 0.203673
-0.348415 -0.861059 0.253135
-0.490049 -0.786835 0.254297
-0.814416 -0.503878 -0.000174
-0.811567 -0.501854 -0.085830
-0.768213 -0.571498 -0.050805
-0.409859 -0.820460 -0.298071
-0.324647 -0.843801 -0.338099
-0.349208 -0.862966 -0.253830
-0.394664 -0.789516 -0.388900
-0.253234 -0.507202 -0.780131
-0.170399 -0.505341 -0.804165
-0.190372 -0.575242 -0.751373
0.157463 -0.823861 -0.484206
0.222027 -0.846883 -0.414814
0.133962 -0.866079 -0.412155
0.666457 -0.509288 -0.484208
0.714730 -0.507148 -0.412157
0.658175 -0.577331 -0.414815
0.914799 -0.000351 0.297004
0.897229 -0.086751 0.337011
0.925971 -0.073443 0.253136
0.879649 -0.000112 0.387479
0.563154 -0.000387 0.774612
0.524517 -0.073135 0.798372
0.595716 -0.086469 0.746317
0.000261 -0.000423 0.953587
-0.042852 -0.086101 0.949312
0.045058 -0.072907 0.950705
-0.095837 -0.000188 0.948207
-0.558934 -0.000445 0.769485
-0.593311 -0.072721 0.740528
-0.522004 -0.085931 0.791483
-0.904546 -0.000445 0.293790
-0.914054 -0.085931 0.251869
-0.887629 -0.072720 0.335431
-0.929759 -0.000204 0.201331
-0.906835 -0.000423 -0.294919
-0.890252 -0.072907 -0.336633
-0.916093 -0.086101 -0.252596
