ply

element vertex 64
property float x
property float y
property float z
element face 52
property list uchar uint vertex_indices
end_header
-1.000000 -1.000000 1.000000
-1.000000 0.743996 0.743996
-1.000000 -0.743996 0.743996
-0.269976 -1.000000 1.000000
-0.269976 1.000000 1.000000
-0.269976 -1.000000 1.000000
-0.269976 1.000000 -1.000000
-0.269976 -1.000000 -1.000000
-0.269976 1.000000 -1.000000
-0.269976 -1.000000 -1.000000
-0.269976 -1.000000 1.000000
-0.269976 1.000000 1.000000
-0.269976 1.000000 1.000000
-0.269976 0.743996 -0.743996
-0.269976 0.743996 0.743996
-1.000000 -1.000000 -1.000000
-0.269976 -0.743996 -0.743996
-0.269976 -0.743996 0.743996
-0.269976 1.000000 1.000000
-1.000000 -1.000000 1.000000
-1.000000 -1.000000 -1.000000
-1.000000 -0.743996 0.743996
-0.269976 -0.743996 -0.743996
-1.000000 -0.743996 -0.743996
-0.269976 0.743996 0.743996
-0.269976 -0.743996 0.743996
-0.269976 0.743996 0.743996
-0.269976 -0.743996 0.743996
-1.000000 1.000000 -1.000000
-1.000000 0.743996 0.743996
-0.269976 -0.743996 0.743996
-1.000000 -0.743996 0.743996
-1.000000 0.743996 -0.743996
-0.269976 0.743996 0.743996
-1.000000 0.743996 0.743996
-1.000000 0.743996 -0.743996
-1.000000 -1.000000 -1.000000
-1.000000 -0.743996 -0.743996
-1.000000 -0.743996 0.743996
-1.000000 -0.743996 -0.743996
-1.000000 -0.743996 0.743996
-1.000000 -0.743996 0.743996
-0.269976 -1.000000 1.000000
-1.000000 -1.000000 1.000000
-1.000000 0.743996 -0.743996
-1.000000 1.000000 1.000000
-1.000000 1.000000 -1.000000
-1.000000 1.000000 1.000000
-1.000000 -0.743996 -0.743996
-0.269976 -0.743996 0.743996
-0.269976 0.743996 0.743996
-0.269976 0.743996 -0.743996
-1.000000 1.000000 -1.000000
-1.000000 1.000000 1.000000
-1.000000 1.000000 1.000000
-1.000000 0.743996 0.743996
-0.269976 0.743996 -0.743996
-0.269976 -0.743996 -0.743996
-1.000000 -0.743996 -0.743996
-0.269976 -0.743996 -0.743996
-0.269976 0.743996 -0.743996
-1.000000 0.743996 -0.743996
-1.000000 -0.743996 -0.743996
-1.000000 0.743996 -0.743996
0 1 2
3 4 5
6 7 8
9 10 7
11 8 12
13 11 14
2 15 0
16 6 13
17 9 16
3 18 4
7 19 20
6 9 7
21 22 23
24 25 26
24 3 27
28 7 20
29 30 31
32 33 34
35 36 37
38 39 40
2 1 41
9 42 10
11 6 8
4 43 5
24 27 25
28 12 8
44 45 46
0 47 1
13 6 11
2 48 15
16 9 6
17 42 9
7 10 19
21 49 22
24 18 3
28 8 7
29 50 30
32 51 33
35 52 36
4 53 43
28 54 12
44 55 45
16 56 57
22 58 59
32 60 61
35 62 63
22 23 58
32 51 60
16 13 56
60 58 59
35 37 62
60 61 58
